id,type,name,alias,net worth,occupation,sex,age,price
wa,1,Wylie Aronow,Gordon Goner,NA,YL Gründer,m,1986,NA
gs,1,Greg Solano,Crypto Garga,NA,YL Gründer,m,1990,NA
ka,1,Kerem Atalay,Emperor Tomato Ketchup,NA,YL Gründer,m,1988,NA
za,1,Zeshan Ali,Sass,NA,YL Gründer,m,1988,NA
nm,1,Nicole Muniz,NA,NA,YL CEO,f,1985,NA
js,1,Jasmin Shoemaker,NA,NA,YL COO,f,1982,NA
pe,1,Patrick Ehrlund,NA,NA,YL CCO,m,NA,NA
cl,1,Christopher Lyons,NA,NA,YL Vorstandsmitglieder,m,NA,NA
ao,1,Alexis Ohanian,NA,NA,YL Vorstandsmitglieder,m,NA,NA
aw,1,Amy Wu,NA,NA,YL Vorstandsmitglieder,f,1999,NA
mb,1,Maaria Bajwa,NA,NA,YL Vorstandsmitglieder,f,NA,NA
mlc,1,Madonna Louise Ciccone,NA,1000,Sängerin,f,1958,466.000
go,1,Guy Oseary ,NA,90,Talentmanager,m,1972,NA
yl,2,Yuga Labs,NA,4000,Unternehmen,NA,NA,NA
ssa,2,Scott + Scott Attorneys,NA,NA,Unternehmen,NA,NA,NA
mc,1,Mark Cuban,NA,4000,Unternehmer,m,1958,NA
sc,1,Stephen Curry,NA,150,Basketballspieler,m,1988,180.000
sa,1,Steve Aoki,NA,110,DJ,m,1977,NA
ksi,1,KSI,NA,30,Youtuber,m,1993,NA
sn,1,Shaquille O’Neal,NA,400,Basketballspieler,m,1972,14.000
tc,1,The Chainsmokers,NA,120,DJ,m," 1989, 1985",210.000
ms,1,Mike Shinoda,NA,65,Musiker,m,1977,NA
mam,1,Marshmello,NA,45,DJ,m,1992,220.000
rtk,1,Rich the Kid,NA,10,Rapper,m,1992,NA
jf,1,Jimmy Fallon,NA,60,Komiker,m,1974,224.000
djk,1,DJ Khaled,NA,70,DJ,m,1975,227.000
ft,1,Future,NA,50,Rapper,m,1983,223.000
pm,1,Post Malone,NA,45,Rapper,m,1995,NA
tb,1,Timbaland,NA,85,Produzent,m,1972,NA
lb,1,Lil Baby,NA,4,Rapper,m,1994,150.000
